,Pclass,Age,SibSp,Parch,Fare,Survived,Sex
0,3,39.33201736053347,1,0,33.60886330907649,0,male
1,2,16.25172812237579,2,0,53.66678587726215,1,female
2,3,9.807812102168242,0,0,10.646586961854698,0,male
3,3,29.182242585978447,0,0,46.7939273099519,0,female
4,1,31.17573404640236,0,0,88.2628377530114,1,male
5,3,20.290913695988067,0,0,36.27697577535757,1,female
6,3,41.63444600735164,0,2,45.81401995307937,0,female
7,3,11.209547670807304,0,0,34.2372529153762,1,male
8,1,24.302787517184175,0,1,82.2077375429388,1,female
9,3,21.81176211093799,0,3,42.21938033087692,0,female
10,2,29.34777821524925,1,1,50.31174382914714,0,female
11,3,33.90409998506134,0,0,45.92435592431984,0,male
12,3,15.889498705270373,1,1,43.055335727283634,0,male
13,3,40.139957484387196,0,0,23.066119160241833,0,female
14,2,30.882033156685797,0,0,32.52221196038306,0,male
15,1,3.5127524536332544,0,1,90.4681474811851,1,female
16,3,2.5797198344415655,0,0,23.274102945253507,0,male
17,1,29.827529898989642,0,0,81.87907182023334,1,female
18,3,26.906457550991043,0,0,46.26073320051924,0,male
19,3,28.55211840995513,1,1,40.44980374002057,0,male
20,3,29.608245608576947,0,0,42.90643409085794,1,female
21,2,,1,0,51.43755606911367,0,female
22,3,43.2670945378762,0,1,49.93492402477212,1,female
23,3,14.444531387154186,1,0,37.789884286883705,0,female
24,3,13.592397699388872,0,0,26.438780931915005,0,male
25,1,14.693465989576644,0,0,87.09203557703857,0,male
26,3,34.0448333403619,0,2,24.74141114723855,0,male
27,1,47.42926330105024,2,0,107.8906123739654,1,male
28,1,23.961247864646854,0,0,85.05330089748804,1,male
29,3,,0,0,44.977220336910065,1,female
30,3,6.144099923454743,0,1,21.984923602234332,0,male
31,3,18.337485880855837,1,0,26.031968556569495,0,male
32,2,22.191795575066994,0,0,34.03356756346155,0,male
33,2,24.282559218433832,0,3,54.64476526408379,0,male
34,3,30.540135721732838,0,0,31.77555344027256,0,male
35,1,25.63555136848574,2,0,96.13003815142342,1,female
36,1,44.690754547607696,0,0,78.59105963905893,0,male
37,3,20.535757720460836,0,1,22.61426016688905,1,male
38,1,17.9275485673424,3,0,102.30126108133612,0,female
39,3,36.70425753928646,0,0,28.44761106085084,0,male
40,2,8.50101102103433,0,0,43.79029571428905,1,female
41,3,35.45568387448003,0,0,44.36173513689155,0,male
42,3,31.435744572167735,0,1,33.72342292694996,0,male
43,2,27.935805141145657,0,0,54.35071424258725,0,male
44,3,52.23586550008967,0,0,38.236029030218546,1,female
45,3,21.28909576587395,1,1,38.818241301937014,0,male
46,2,58.8441743873371,1,0,52.38281802804989,0,male
47,2,26.843959710806608,0,0,30.44561548047601,0,male
48,3,12.121769770416805,0,0,47.911638582340494,0,female
49,1,30.978874133927555,0,0,91.5656022638298,0,female
50,1,,2,0,96.21123083639428,0,male
51,1,19.475418130610997,0,0,84.90508293989917,1,female
52,3,35.55846620021688,0,0,38.681681544061085,0,female
53,3,37.778149241101744,0,0,33.398570173445094,0,female
54,3,21.289652196440386,0,0,39.748102358239876,0,male
55,3,43.82367203064961,0,0,35.731492250869515,0,male
56,3,,1,0,48.53386117195816,1,female
57,3,50.10822459188607,0,1,48.0483735322894,0,male
58,1,,2,0,102.86249853015619,1,male
59,1,49.08800196919978,0,1,96.48594058447026,0,male
60,3,3.6688220083631933,1,0,19.843171191621444,0,male
61,3,25.549308319201522,1,1,39.93362995841343,1,female
62,3,17.861926411472034,4,0,37.314850540296646,0,male
63,3,31.669162055783488,0,0,45.23731052404058,0,female
64,3,21.99971093124568,0,0,31.33183884035393,0,male
65,3,27.673790212703747,0,0,19.69363572952747,0,male
66,3,56.35044832285669,0,0,33.609280211005355,0,male
67,2,27.623922850114702,0,0,40.190689741766974,0,female
68,1,35.793092440662996,4,1,103.94371196154137,1,male
69,2,26.748229381060707,4,0,46.769254375261625,0,male
70,1,31.05998603139567,0,1,99.88961785178626,1,female
71,2,30.084233526105,0,1,50.53633603718834,1,male
72,3,36.276536923624235,1,1,54.371735151985355,0,male
73,1,46.31430549766048,2,0,101.7301321406278,0,male
74,1,,0,0,92.57621334838697,1,female
75,2,34.334681146728336,0,0,51.69476291820514,0,male
76,2,38.25365640449843,1,0,38.55673741311333,0,male
77,3,13.887896871402063,0,2,27.050070367928292,0,male
78,3,28.76972560618131,0,0,33.64726576419474,0,male
79,3,43.16405250837025,4,0,31.875277240938786,0,male
80,3,42.123560937840146,4,0,48.68791452787163,1,male
81,2,32.9625362591307,2,2,50.78227410192224,0,male
82,3,42.409515433951334,1,0,37.83855042298548,0,male
83,1,36.87073392591346,0,0,84.90871922450891,1,female
84,1,46.8042876156305,0,1,93.41462824198608,0,male
85,1,34.05102819739955,0,3,94.26227361894905,1,male
86,3,25.020223582005514,0,0,49.62262753901814,0,female
87,3,34.70177759706233,0,1,42.925809579039,0,female
88,1,0.42,0,1,84.91385756030827,1,female
89,3,35.36040030939069,0,0,29.995639866457008,0,male
90,1,0.42,1,0,73.30910882386615,1,male
91,3,5.871512296324148,0,0,30.79649154875881,0,male
92,2,36.32476041317378,0,0,50.16751603249825,1,male
93,2,36.68541072173513,0,0,65.2563799018028,0,male
94,2,13.725997078040972,0,0,37.08421163687091,0,male
95,3,20.030571413694858,1,0,31.52889578931943,0,male
96,2,49.18757384059785,0,0,42.77206788058395,0,male
97,1,23.223578157982534,0,0,85.18044633274718,1,male
98,1,61.40088437364179,1,0,96.26365693188318,0,male
99,3,,0,0,38.73563621956825,0,female
100,3,35.71250647633774,0,0,48.714149973101584,0,female
101,3,52.6362415789805,0,0,29.626266873475526,1,male
102,2,31.834379626707875,0,0,52.66454932713188,1,male
103,3,15.967184270328783,0,0,33.36972713634464,0,male
104,3,28.46381567627994,0,2,36.83999965891709,0,male
105,3,29.501449693338728,0,0,36.57239099461031,0,female
106,2,10.893616869178086,0,1,64.04738460022767,0,male
107,2,26.418351001228473,0,0,37.42668344424764,0,male
108,1,19.609310684035886,0,0,85.3248620183527,1,male
109,3,42.94100860062407,1,3,40.10606539482322,0,male
110,3,30.48456623859358,0,1,48.524317591426154,0,male
111,1,26.04085951193402,0,0,91.00073955718373,1,male
112,2,28.513452971283932,0,0,46.85021891496344,0,female
113,3,33.123708257686324,0,0,35.73598285276944,0,male
114,1,38.63539879565692,0,0,87.85687558956097,1,male
115,3,16.00402879862866,1,1,31.93427289066306,0,male
116,3,,2,3,52.04464637598738,0,male
117,3,45.46550901563542,0,0,36.600936147847264,0,male
118,2,24.22728378913377,0,0,45.35968227945768,0,male
119,3,10.16421070364376,2,0,43.8559405822746,1,female
120,3,36.21337793136347,0,0,35.5471092971684,0,male
121,3,36.487177284457616,0,0,33.974844551274984,0,male
122,1,8.569986398406108,0,0,81.75824462396106,0,male
123,2,33.21274401649049,0,0,39.853784274573066,1,male
124,1,40.298163293997234,1,0,103.59485442019952,0,male
125,3,35.241410323887685,0,0,31.54951866846145,0,female
126,2,38.847740772659535,3,0,61.24825086693689,0,male
127,1,10.340232626729513,0,1,81.98910895559797,1,male
128,1,34.63456216994674,0,0,107.2715624810864,1,female
129,3,25.763323367413747,0,0,23.303304873988004,0,male
130,1,23.240937777854974,0,0,77.6040345725956,0,male
131,3,42.18777853187617,0,0,25.23628894035349,0,male
132,3,50.70984314943922,0,0,44.86086354668743,0,female
133,2,55.121180764405025,0,0,37.28377183811162,0,male
134,3,48.407310201082666,1,0,42.09953523876694,0,female
135,1,28.463721457177428,0,2,81.05063163574235,1,female
136,3,34.9380822823688,0,0,41.830749842046714,0,female
137,3,40.73552020497941,0,0,36.77527582736348,1,female
138,3,31.69649129019247,0,0,27.51668640874071,1,female
139,1,31.83069863076162,1,2,111.45948001840672,1,female
